1736342840.295986390	Controller Area Network, Ext. ID: 166 (0x000000a6), Length: 8	00000040000000ee
1736342840.296018271	Controller Area Network, Ext. ID: 63 (0x0000003f), Length: 6	4702007e000c
1736342840.296041171	Controller Area Network, Ext. ID: 715 (0x000002cb), Length: 5	3c9f960043
1736342840.296057132	Controller Area Network, Ext. ID: 55 (0x00000037), Length: 7	00005400000698
1736342840.296072442	Controller Area Network, Ext. ID: 752 (0x000002f0), Length: 4	1000fa00
1736342840.296086972	Controller Area Network, Ext. ID: 50 (0x00000032), Length: 8	000000000000003a
1736342840.296100743	Controller Area Network, Ext. ID: 713 (0x000002c9), Length: 8	000da70288000011
1736342840.296113953	Controller Area Network, Ext. ID: 183 (0x000000b7), Length: 8	0000000000000000
1736342840.296127713	Controller Area Network, Ext. ID: 296 (0x00000128), Length: 8	0000100000000041
1736342840.296141153	Controller Area Network, Ext. ID: 298 (0x0000012a), Length: 7	00000000000032
1736342840.296154244	Controller Area Network, Ext. ID: 580 (0x00000244), Length: 8	110000000000005f
1736342840.296168504	Controller Area Network, Ext. ID: 63 (0x0000003f), Length: 6	4702007e000c
1736342840.296182014	Controller Area Network, Ext. ID: 993 (0x000003e1), Length: 8	413c0040000000a9
1736342840.296195205	Controller Area Network, Ext. ID: 293 (0x00000125), Length: 7	f000000000001d
1736342840.296208675	Controller Area Network, Ext. ID: 164 (0x000000a4), Length: 8	40000000000000ec
1736342840.296222035	Controller Area Network, Ext. ID: 188 (0x000000bc), Length: 8	000011fe51ff0023
1736342840.296235675	Controller Area Network, Ext. ID: 301 (0x0000012d), Length: 8	7fff7fff7fffffaf
1736342840.296248236	Controller Area Network, Ext. ID: 302 (0x0000012e), Length: 7	7fff7fff7fffb0
1736342840.296261056	Controller Area Network, Ext. ID: 303 (0x0000012f), Length: 8	ff7fff7fff7fffb1
1736342840.296273876	Controller Area Network, Ext. ID: 180 (0x000000b4), Length: 8	00000000000000bc
1736342840.296286757	Controller Area Network, Ext. ID: 55 (0x00000037), Length: 7	00005400000698
1736342840.296300967	Controller Area Network, Ext. ID: 1016 (0x000003f8), Length: 8	0000014401ff0000
1736342840.296314277	Controller Area Network, Ext. ID: 566 (0x00000236), Length: 5	27ff030066
1736342840.296327197	Controller Area Network, Ext. ID: 166 (0x000000a6), Length: 8	00000040000000ee
1736342840.296339628	Controller Area Network, Ext. ID: 50 (0x00000032), Length: 8	000000000000003a
1736342840.296352268	Controller Area Network, Ext. ID: 840 (0x00000348), Length: 8	00020000002c0485
1736342840.296365118	Controller Area Network, Ext. ID: 295 (0x00000127), Length: 8	00100008000161aa
1736342840.296377809	Controller Area Network, Ext. ID: 581 (0x00000245), Length: 5	000000004c
1736342840.296391269	Controller Area Network, Ext. ID: 466 (0x000001d2), Length: 8	990402aa028800ae
1736342840.296404089	Controller Area Network, Ext. ID: 63 (0x0000003f), Length: 6	4702007e000c
1736342840.296416919	Controller Area Network, Ext. ID: 583 (0x00000247), Length: 7	06008000000000
1736342840.296429730	Controller Area Network, Ext. ID: 467 (0x000001d3), Length: 8	0028000000000004
1736342840.296442240	Controller Area Network, Ext. ID: 183 (0x000000b7), Length: 8	0000000000000000
1736342840.296455070	Controller Area Network, Ext. ID: 55 (0x00000037), Length: 7	00005400000698
1736342840.296467691	Controller Area Network, Ext. ID: 50 (0x00000032), Length: 8	000000000000003a
1736342840.296479971	Controller Area Network, Ext. ID: 164 (0x000000a4), Length: 8	40000000000000ec
1736342840.296492231	Controller Area Network, Ext. ID: 296 (0x00000128), Length: 8	0000100000000041
1736342840.296504741	Controller Area Network, Ext. ID: 188 (0x000000bc), Length: 8	000011fe51ff0023
1736342840.296517022	Controller Area Network, Ext. ID: 298 (0x0000012a), Length: 7	00000000000032
1736342840.296529192	Controller Area Network, Ext. ID: 971 (0x000003cb), Length: 7	00000000161601
1736342840.296541502	Controller Area Network, Ext. ID: 63 (0x0000003f), Length: 6	4702007e000c
1736342840.296553772	Controller Area Network, Ext. ID: 293 (0x00000125), Length: 7	f000000000001d
1736342840.296565553	Controller Area Network, Ext. ID: 166 (0x000000a6), Length: 8	00000040000000ee
1736342840.296577703	Controller Area Network, Ext. ID: 301 (0x0000012d), Length: 8	7fff7fff7fffffaf
1736342840.296589723	Controller Area Network, Ext. ID: 302 (0x0000012e), Length: 7	7fff7fff7fffb0
1736342840.296601664	Controller Area Network, Ext. ID: 303 (0x0000012f), Length: 8	ff7fff7fff7fffb1
1736342840.296613664	Controller Area Network, Ext. ID: 55 (0x00000037), Length: 7	00005400000698
1736342840.296625784	Controller Area Network, Ext. ID: 1192 (0x000004a8), Length: 8	0007a00000024587
1736342840.296637814	Controller Area Network, Ext. ID: 50 (0x00000032), Length: 8	000000000000003a
1736342840.296650435	Controller Area Network, Ext. ID: 829 (0x0000033d), Length: 2	0042
1736342840.296662715	Controller Area Network, Ext. ID: 183 (0x000000b7), Length: 8	0000000000000000
1736342840.296674915	Controller Area Network, Ext. ID: 295 (0x00000127), Length: 8	00100008000161aa
1736342840.296687515	Controller Area Network, Ext. ID: 580 (0x00000244), Length: 8	1100000100000060
1736342840.296705826	Controller Area Network, Ext. ID: 36 (0x00000024), Length: 8	02000203420180f6
1736342840.296718106	Controller Area Network, Ext. ID: 63 (0x0000003f), Length: 6	4702007e000c
1736342840.296730586	Controller Area Network, Ext. ID: 968 (0x000003c8), Length: 8	002c00000214051a
1736342840.296742537	Controller Area Network, Ext. ID: 164 (0x000000a4), Length: 8	40000000000000ec
1736342840.296755227	Controller Area Network, Ext. ID: 715 (0x000002cb), Length: 5	3c9f960043
1736342840.296767987	Controller Area Network, Ext. ID: 188 (0x000000bc), Length: 8	000011fe51ff0023
1736342840.296780067	Controller Area Network, Ext. ID: 55 (0x00000037), Length: 7	00005400000698
1736342840.296792368	Controller Area Network, Ext. ID: 180 (0x000000b4), Length: 8	00000000000000bc
1736342840.296804098	Controller Area Network, Ext. ID: 566 (0x00000236), Length: 5	27ff030066
1736342840.296816138	Controller Area Network, Ext. ID: 713 (0x000002c9), Length: 8	000da70288000011
1736342840.296827688	Controller Area Network, Ext. ID: 50 (0x00000032), Length: 8	000000000000003a
1736342840.296839789	Controller Area Network, Ext. ID: 166 (0x000000a6), Length: 8	00000040000000ee
1736342840.296852499	Controller Area Network, Ext. ID: 581 (0x00000245), Length: 5	000000004c
1736342840.296864569	Controller Area Network, Ext. ID: 296 (0x00000128), Length: 8	0000100000000041
1736342840.296876760	Controller Area Network, Ext. ID: 298 (0x0000012a), Length: 7	00000000000032
1736342840.296888570	Controller Area Network, Ext. ID: 583 (0x00000247), Length: 7	06008000000000
1736342840.296900230	Controller Area Network, Ext. ID: 1181 (0x0000049d), Length: 8	8989023e7cfe4780
1736342840.296912030	Controller Area Network, Ext. ID: 63 (0x0000003f), Length: 6	4702007e000c
1736342840.296923831	Controller Area Network, Ext. ID: 301 (0x0000012d), Length: 8	7fff7fff7fffffaf
1736342840.296935531	Controller Area Network, Ext. ID: 293 (0x00000125), Length: 7	f000000000001d
1736342840.296947431	Controller Area Network, Ext. ID: 302 (0x0000012e), Length: 7	7fff7fff7fffb0
1736342840.296958901	Controller Area Network, Ext. ID: 303 (0x0000012f), Length: 8	ff7fff7fff7fffb1
1736342840.296970942	Controller Area Network, Ext. ID: 183 (0x000000b7), Length: 8	0000000000000000
1736342840.296982692	Controller Area Network, Ext. ID: 55 (0x00000037), Length: 7	00005400000698
1736342840.296994732	Controller Area Network, Ext. ID: 50 (0x00000032), Length: 8	000000000000003a
1736342840.297006722	Controller Area Network, Ext. ID: 840 (0x00000348), Length: 8	00020000002c0485
1736342840.297018603	Controller Area Network, Ext. ID: 1568 (0x00000620), Length: 8	10000000f0000810
1736342840.297030643	Controller Area Network, Ext. ID: 164 (0x000000a4), Length: 8	40000000000000ec
1736342840.297042693	Controller Area Network, Ext. ID: 295 (0x00000127), Length: 8	00100008000161aa
1736342840.297054333	Controller Area Network, Ext. ID: 466 (0x000001d2), Length: 8	990402aa028800ae
1736342840.297065874	Controller Area Network, Ext. ID: 188 (0x000000bc), Length: 8	000011fe51ff0023
1736342840.297077784	Controller Area Network, Ext. ID: 860 (0x0000035c), Length: 8	00800000000000e7
1736342840.297089344	Controller Area Network, Ext. ID: 63 (0x0000003f), Length: 6	4702007e000c
1736342840.297100924	Controller Area Network, Ext. ID: 467 (0x000001d3), Length: 8	0028000000000004
1736342840.297112555	Controller Area Network, Ext. ID: 166 (0x000000a6), Length: 8	00000040000000ee
1736342840.297124715	Controller Area Network, Ext. ID: 55 (0x00000037), Length: 7	00005400000698
1736342840.297136555	Controller Area Network, Ext. ID: 50 (0x00000032), Length: 8	000000000000003a
1736342840.297148095	Controller Area Network, Ext. ID: 970 (0x000003ca), Length: 6	0020000000f3
1736342840.297170506	Controller Area Network, Ext. ID: 296 (0x00000128), Length: 8	0000100000000041
1736342840.297184426	Controller Area Network, Ext. ID: 298 (0x0000012a), Length: 7	00000000000032
1736342840.297197177	Controller Area Network, Ext. ID: 183 (0x000000b7), Length: 8	0000000000000000
1736342840.297209287	Controller Area Network, Ext. ID: 580 (0x00000244), Length: 8	1100ffff0000005d
1736342840.297222267	Controller Area Network, Ext. ID: 301 (0x0000012d), Length: 8	7fff7fff7fffffaf
1736342840.297234227	Controller Area Network, Ext. ID: 63 (0x0000003f), Length: 6	4702007e000c
1736342840.297246518	Controller Area Network, Ext. ID: 293 (0x00000125), Length: 7	f000000000001d
1736342840.297259108	Controller Area Network, Ext. ID: 302 (0x0000012e), Length: 7	7fff7fff7fffb0
1736342840.297270838	Controller Area Network, Ext. ID: 303 (0x0000012f), Length: 8	ff7fff7fff7fffb1
1736342840.297282588	Controller Area Network, Ext. ID: 164 (0x000000a4), Length: 8	40000000000000ec
1736342840.297294359	Controller Area Network, Ext. ID: 188 (0x000000bc), Length: 8	000011fe51ff0023
1736342840.297306429	Controller Area Network, Ext. ID: 55 (0x00000037), Length: 7	00005400000698
1736342840.297318019	Controller Area Network, Ext. ID: 50 (0x00000032), Length: 8	000000100000004a
1736342840.297329559	Controller Area Network, Ext. ID: 180 (0x000000b4), Length: 8	00000000000000bc
1736342840.297341440	Controller Area Network, Ext. ID: 581 (0x00000245), Length: 5	000000004c
1736342840.297353250	Controller Area Network, Ext. ID: 566 (0x00000236), Length: 5	27ff030066
1736342840.297364870	Controller Area Network, Ext. ID: 166 (0x000000a6), Length: 8	00000040000000ee
1736342840.297376730	Controller Area Network, Ext. ID: 295 (0x00000127), Length: 8	00100008000161aa
1736342840.297388381	Controller Area Network, Ext. ID: 583 (0x00000247), Length: 7	06008000000000
1736342840.297400261	Controller Area Network, Ext. ID: 63 (0x0000003f), Length: 6	4702007e000c
1736342840.297412011	Controller Area Network, Ext. ID: 715 (0x000002cb), Length: 5	3c9f960043
1736342840.297423782	Controller Area Network, Ext. ID: 55 (0x00000037), Length: 7	00005400000698
1736342840.297435422	Controller Area Network, Ext. ID: 183 (0x000000b7), Length: 8	0000000000000000
1736342840.297446972	Controller Area Network, Ext. ID: 50 (0x00000032), Length: 8	000000000000003a
1736342840.297458712	Controller Area Network, Ext. ID: 713 (0x000002c9), Length: 8	000da70288000011
1736342840.297470383	Controller Area Network, Ext. ID: 752 (0x000002f0), Length: 4	1000fa00
1736342840.297482773	Controller Area Network, Ext. ID: 298 (0x0000012a), Length: 7	00000000000032
1736342840.297494393	Controller Area Network, Ext. ID: 296 (0x00000128), Length: 8	0000100000000041
1736342840.297506213	Controller Area Network, Ext. ID: 164 (0x000000a4), Length: 8	40000000000000ec
1736342840.297518494	Controller Area Network, Ext. ID: 188 (0x000000bc), Length: 8	000011fe51ff0023
1736342840.297530544	Controller Area Network, Ext. ID: 301 (0x0000012d), Length: 8	7fff7fff7fffffaf
1736342840.297542224	Controller Area Network, Ext. ID: 302 (0x0000012e), Length: 7	7fff7fff7fffb0
1736342840.297553764	Controller Area Network, Ext. ID: 303 (0x0000012f), Length: 8	ff7fff7fff7fffb1
1736342840.297565905	Controller Area Network, Ext. ID: 63 (0x0000003f), Length: 6	4702007e000c
1736342840.297577665	Controller Area Network, Ext. ID: 293 (0x00000125), Length: 7	f000000000001d
1736342840.297589375	Controller Area Network, Ext. ID: 1179 (0x0000049b), Length: 8	00a01d0000080000
1736342840.297600965	Controller Area Network, Ext. ID: 166 (0x000000a6), Length: 8	00000040000000ee
1736342840.297612816	Controller Area Network, Ext. ID: 55 (0x00000037), Length: 7	00005400000698
1736342840.297624596	Controller Area Network, Ext. ID: 50 (0x00000032), Length: 8	000000000000003a
1736342840.297636226	Controller Area Network, Ext. ID: 840 (0x00000348), Length: 8	00020000002c0485
1736342840.297647986	Controller Area Network, Ext. ID: 1595 (0x0000063b), Length: 8	16000eb800000e29
1736342840.297659427	Controller Area Network, Ext. ID: 1063 (0x00000427), Length: 8	0000000000000000
1736342840.297670997	Controller Area Network, Ext. ID: 466 (0x000001d2), Length: 8	990402aa028800ae
1736342840.297682467	Controller Area Network, Ext. ID: 580 (0x00000244), Length: 8	110000000000005f
1736342840.297694327	Controller Area Network, Ext. ID: 1156 (0x00000484), Length: 8	1cab000c90541c63
1736342840.297705898	Controller Area Network, Ext. ID: 295 (0x00000127), Length: 8	00100008000161aa
1736342840.297717558	Controller Area Network, Ext. ID: 183 (0x000000b7), Length: 8	0000000000000000
1736342840.297729008	Controller Area Network, Ext. ID: 467 (0x000001d3), Length: 8	0028000000000004
1736342840.297740568	Controller Area Network, Ext. ID: 813 (0x0000032d), Length: 8	00511f4c00000000
1736342840.297752199	Controller Area Network, Ext. ID: 63 (0x0000003f), Length: 6	4702007e000c
1736342840.297764409	Controller Area Network, Ext. ID: 164 (0x000000a4), Length: 8	40000000000000ec
1736342840.297776549	Controller Area Network, Ext. ID: 188 (0x000000bc), Length: 8	000011fe51ff0023
1736342840.297788159	Controller Area Network, Ext. ID: 50 (0x00000032), Length: 8	000000000000003a
1736342840.297799560	Controller Area Network, Ext. ID: 55 (0x00000037), Length: 7	00005400000698
1736342840.297811270	Controller Area Network, Ext. ID: 581 (0x00000245), Length: 5	000000004c
1736342840.297823050	Controller Area Network, Ext. ID: 975 (0x000003cf), Length: 5	10001b080a
1736342840.297835471	Controller Area Network, Ext. ID: 180 (0x000000b4), Length: 8	00000000000000bc
1736342840.297846971	Controller Area Network, Ext. ID: 566 (0x00000236), Length: 5	27ff030066
1736342840.297858761	Controller Area Network, Ext. ID: 298 (0x0000012a), Length: 7	00000000000032
1736342840.297870271	Controller Area Network, Ext. ID: 166 (0x000000a6), Length: 8	00000040000000ee
1736342840.297882052	Controller Area Network, Ext. ID: 296 (0x00000128), Length: 8	0000100000000041
1736342840.297893992	Controller Area Network, Ext. ID: 583 (0x00000247), Length: 7	06008000000000
1736342840.297905452	Controller Area Network, Ext. ID: 928 (0x000003a0), Length: 8	0068000000000030
1736342840.297917012	Controller Area Network, Ext. ID: 301 (0x0000012d), Length: 8	7fff7fff7fffffaf
1736342840.297928563	Controller Area Network, Ext. ID: 302 (0x0000012e), Length: 7	7fff7fff7fffb0
1736342840.297940113	Controller Area Network, Ext. ID: 303 (0x0000012f), Length: 8	ff7fff7fff7fffb1
1736342840.297951923	Controller Area Network, Ext. ID: 63 (0x0000003f), Length: 6	4702007e000c
1736342840.297963763	Controller Area Network, Ext. ID: 293 (0x00000125), Length: 7	f000000000001d
1736342840.297975314	Controller Area Network, Ext. ID: 183 (0x000000b7), Length: 8	0000000000000000
1736342840.297986894	Controller Area Network, Ext. ID: 50 (0x00000032), Length: 8	000000000000003a
1736342840.297998894	Controller Area Network, Ext. ID: 55 (0x00000037), Length: 7	00005400000698
1736342840.298010574	Controller Area Network, Ext. ID: 816 (0x00000330), Length: 8	0000000040000100
1736342840.298022065	Controller Area Network, Ext. ID: 295 (0x00000127), Length: 8	00100008000161aa
1736342840.298033585	Controller Area Network, Ext. ID: 164 (0x000000a4), Length: 8	40000000000000ec
1736342840.298045265	Controller Area Network, Ext. ID: 188 (0x000000bc), Length: 8	000011fe51ff0023
1736342840.298060705	Controller Area Network, Ext. ID: 715 (0x000002cb), Length: 5	3c9f960043
1736342840.298072736	Controller Area Network, Ext. ID: 63 (0x0000003f), Length: 6	4702007e000c
1736342840.298084226	Controller Area Network, Ext. ID: 968 (0x000003c8), Length: 8	002c000002140318
1736342840.298096206	Controller Area Network, Ext. ID: 166 (0x000000a6), Length: 8	00000040000000ee
1736342840.298107656	Controller Area Network, Ext. ID: 713 (0x000002c9), Length: 8	000da70288000011
1736342840.298119117	Controller Area Network, Ext. ID: 50 (0x00000032), Length: 8	000000000000003a
1736342840.298130907	Controller Area Network, Ext. ID: 55 (0x00000037), Length: 7	00005400000698
1736342840.298142497	Controller Area Network, Ext. ID: 580 (0x00000244), Length: 8	110000000000005f
1736342840.298165428	Controller Area Network, Ext. ID: 298 (0x0000012a), Length: 7	00000000000032
1736342840.298187098	Controller Area Network, Ext. ID: 296 (0x00000128), Length: 8	0000100000000041
1736342840.298201589	Controller Area Network, Ext. ID: 183 (0x000000b7), Length: 8	0000000000000000
1736342840.298214329	Controller Area Network, Ext. ID: 301 (0x0000012d), Length: 8	7fff7fff7fffffaf
1736342840.298226709	Controller Area Network, Ext. ID: 302 (0x0000012e), Length: 7	7fff7fff7fffb0
1736342840.298239129	Controller Area Network, Ext. ID: 303 (0x0000012f), Length: 8	ff7fff7fff7fffb1
1736342840.298251750	Controller Area Network, Ext. ID: 63 (0x0000003f), Length: 6	4702007e000c
1736342840.298264010	Controller Area Network, Ext. ID: 293 (0x00000125), Length: 7	f000000000001d
1736342840.298276020	Controller Area Network, Ext. ID: 581 (0x00000245), Length: 5	000000004c
1736342840.298288290	Controller Area Network, Ext. ID: 840 (0x00000348), Length: 8	00020000002c0485
1736342840.298300181	Controller Area Network, Ext. ID: 50 (0x00000032), Length: 8	000000000000003a
1736342840.298312041	Controller Area Network, Ext. ID: 164 (0x000000a4), Length: 8	40000000000000ec
1736342840.298323891	Controller Area Network, Ext. ID: 55 (0x00000037), Length: 7	00005400000698
1736342840.298337112	Controller Area Network, Ext. ID: 188 (0x000000bc), Length: 8	000011fe51ff0023
1736342840.298349402	Controller Area Network, Ext. ID: 466 (0x000001d2), Length: 8	990402aa028800ae
1736342840.298360962	Controller Area Network, Ext. ID: 180 (0x000000b4), Length: 8	00000000000000bc
1736342840.298372982	Controller Area Network, Ext. ID: 566 (0x00000236), Length: 5	27ff030066
1736342840.298384693	Controller Area Network, Ext. ID: 583 (0x00000247), Length: 7	06008000000000
1736342840.298396373	Controller Area Network, Ext. ID: 1017 (0x000003f9), Length: 8	941c56420000004c
1736342840.298407993	Controller Area Network, Ext. ID: 166 (0x000000a6), Length: 8	00000040000000ee
1736342840.298419693	Controller Area Network, Ext. ID: 295 (0x00000127), Length: 8	00100008000161aa
1736342840.298431154	Controller Area Network, Ext. ID: 467 (0x000001d3), Length: 8	0028000000000004
1736342840.298442934	Controller Area Network, Ext. ID: 63 (0x0000003f), Length: 6	4702007e000c
1736342840.298454804	Controller Area Network, Ext. ID: 50 (0x00000032), Length: 8	000000000000003a
1736342840.298466644	Controller Area Network, Ext. ID: 183 (0x000000b7), Length: 8	0000000000000000
1736342840.298478395	Controller Area Network, Ext. ID: 55 (0x00000037), Length: 7	00005400000698
1736342840.298489975	Controller Area Network, Ext. ID: 298 (0x0000012a), Length: 7	00000000000032
1736342840.298501755	Controller Area Network, Ext. ID: 296 (0x00000128), Length: 8	0000100000000041
1736342840.298513155	Controller Area Network, Ext. ID: 164 (0x000000a4), Length: 8	40000000000000ec
1736342840.298524706	Controller Area Network, Ext. ID: 188 (0x000000bc), Length: 8	000011fe51ff0023
1736342840.298536356	Controller Area Network, Ext. ID: 301 (0x0000012d), Length: 8	7fff7fff7fffffaf
1736342840.298548156	Controller Area Network, Ext. ID: 302 (0x0000012e), Length: 7	7fff7fff7fffb0
1736342840.298559696	Controller Area Network, Ext. ID: 303 (0x0000012f), Length: 8	ff7fff7fff7fffb1
1736342840.298571437	Controller Area Network, Ext. ID: 63 (0x0000003f), Length: 6	4702007e000c
1736342840.298583437	Controller Area Network, Ext. ID: 293 (0x00000125), Length: 7	f000000000001d
1736342840.298595117	Controller Area Network, Ext. ID: 166 (0x000000a6), Length: 8	00000040000000ee
1736342840.298606867	Controller Area Network, Ext. ID: 971 (0x000003cb), Length: 7	00000000161601
1736342840.298618608	Controller Area Network, Ext. ID: 50 (0x00000032), Length: 8	000000000000003a
1736342840.298630238	Controller Area Network, Ext. ID: 55 (0x00000037), Length: 7	00005400000698
1736342840.298641928	Controller Area Network, Ext. ID: 580 (0x00000244), Length: 8	110000000000005f
1736342840.298653588	Controller Area Network, Ext. ID: 1057 (0x00000421), Length: 8	0000000000000001
1736342840.298665279	Controller Area Network, Ext. ID: 295 (0x00000127), Length: 8	00100008000161aa
1736342840.298676919	Controller Area Network, Ext. ID: 715 (0x000002cb), Length: 5	3c9f960043
1736342840.298688959	Controller Area Network, Ext. ID: 183 (0x000000b7), Length: 8	0000000000000000
1736342840.298700849	Controller Area Network, Ext. ID: 63 (0x0000003f), Length: 6	4702007e000c
1736342840.298712370	Controller Area Network, Ext. ID: 36 (0x00000024), Length: 8	02000202420180f5
1736342840.298724260	Controller Area Network, Ext. ID: 581 (0x00000245), Length: 5	000000004c
1736342840.298736110	Controller Area Network, Ext. ID: 713 (0x000002c9), Length: 8	000da70288000011
1736342840.298748361	Controller Area Network, Ext. ID: 50 (0x00000032), Length: 8	000000000000003a
1736342840.298760151	Controller Area Network, Ext. ID: 164 (0x000000a4), Length: 8	40000000000000ec
1736342840.298772271	Controller Area Network, Ext. ID: 55 (0x00000037), Length: 7	00005400000698
1736342840.298784101	Controller Area Network, Ext. ID: 188 (0x000000bc), Length: 8	000011fe51ff0023
1736342840.298796172	Controller Area Network, Ext. ID: 583 (0x00000247), Length: 7	06008000000000
1736342840.298808292	Controller Area Network, Ext. ID: 1198 (0x000004ae), Length: 8	fffd80d310015a8b
1736342840.298820102	Controller Area Network, Ext. ID: 298 (0x0000012a), Length: 7	00000000000032
1736342840.298831942	Controller Area Network, Ext. ID: 752 (0x000002f0), Length: 4	1000fa00
1736342840.298843733	Controller Area Network, Ext. ID: 180 (0x000000b4), Length: 8	00000000000000bc
1736342840.298855503	Controller Area Network, Ext. ID: 566 (0x00000236), Length: 5	27ff030066
1736342840.298867633	Controller Area Network, Ext. ID: 296 (0x00000128), Length: 8	0000100000000041
1736342840.298879383	Controller Area Network, Ext. ID: 166 (0x000000a6), Length: 8	00000040000000ee
1736342840.298891214	Controller Area Network, Ext. ID: 301 (0x0000012d), Length: 8	7fff7fff7fffffaf
1736342840.298902684	Controller Area Network, Ext. ID: 302 (0x0000012e), Length: 7	7fff7fff7fffb0
1736342840.298914524	Controller Area Network, Ext. ID: 303 (0x0000012f), Length: 8	ff7fff7fff7fffb1
1736342840.298926164	Controller Area Network, Ext. ID: 63 (0x0000003f), Length: 6	4702007e000c
1736342840.298938565	Controller Area Network, Ext. ID: 293 (0x00000125), Length: 7	f000000000001d
1736342840.298950445	Controller Area Network, Ext. ID: 840 (0x00000348), Length: 8	00020000002c0485
1736342840.298962015	Controller Area Network, Ext. ID: 50 (0x00000032), Length: 8	000000000000003a
1736342840.298973985	Controller Area Network, Ext. ID: 55 (0x00000037), Length: 7	00005400000698
1736342840.298985626	Controller Area Network, Ext. ID: 466 (0x000001d2), Length: 8	990402aa028800ae
1736342840.298997156	Controller Area Network, Ext. ID: 183 (0x000000b7), Length: 8	0000000000000000
1736342840.299008926	Controller Area Network, Ext. ID: 295 (0x00000127), Length: 8	00100008000161aa
1736342840.299020396	Controller Area Network, Ext. ID: 467 (0x000001d3), Length: 8	0028000000000004
1736342840.299032127	Controller Area Network, Ext. ID: 164 (0x000000a4), Length: 8	40000000000000ec
1736342840.299044467	Controller Area Network, Ext. ID: 188 (0x000000bc), Length: 8	000011fe51ff0023
1736342840.299056517	Controller Area Network, Ext. ID: 63 (0x0000003f), Length: 6	4702007e000c
