1736342840.295986390	Controller Area Network, Ext. ID: 166 (0x000000a6), Length: 8	00000040000000ee
1736342840.302027002	Controller Area Network, Ext. ID: 164 (0x000000a4), Length: 8	40000000000000ec
1736342840.302038832	Controller Area Network, Ext. ID: 188 (0x000000bc), Length: 8	000011fe51ff0023
1736342840.302051062	Controller Area Network, Ext. ID: 581 (0x00000245), Length: 5	000000004c
1736342840.302064053	Controller Area Network, Ext. ID: 301 (0x0000012d), Length: 8	7fff7fff7fffffaf
1736342840.302076333	Controller Area Network, Ext. ID: 55 (0x00000037), Length: 7	00005400000698
1736342840.302088263	Controller Area Network, Ext. ID: 302 (0x0000012e), Length: 7	7fff7fff7fffb0
1736342840.302100083	Controller Area Network, Ext. ID: 303 (0x0000012f), Length: 8	ff7fff7fff7fffb1
1736342840.302111684	Controller Area Network, Ext. ID: 840 (0x00000348), Length: 8	00020000002c0485
1736342840.302123684	Controller Area Network, Ext. ID: 166 (0x000000a6), Length: 8	00000040000000ee
1736342840.302135624	Controller Area Network, Ext. ID: 583 (0x00000247), Length: 7	06008000000000
1736342840.302147875	Controller Area Network, Ext. ID: 50 (0x00000032), Length: 8	000000000000003a
1736342840.302165515	Controller Area Network, Ext. ID: 296 (0x00000128), Length: 8	0000100000000041
1736342840.302177095	Controller Area Network, Ext. ID: 466 (0x000001d2), Length: 8	990402aa028800ae
1736342840.302189375	Controller Area Network, Ext. ID: 63 (0x0000003f), Length: 6	4702007e000c
1736342840.302201256	Controller Area Network, Ext. ID: 293 (0x00000125), Length: 7	f000000000001d
1736342840.302212946	Controller Area Network, Ext. ID: 1178 (0x0000049a), Length: 8	000f9b3420a24cc0
1736342840.302224476	Controller Area Network, Ext. ID: 467 (0x000001d3), Length: 8	0028000000000004
1736342840.302236446	Controller Area Network, Ext. ID: 183 (0x000000b7), Length: 8	0000000000000000
1736342840.302248517	Controller Area Network, Ext. ID: 55 (0x00000037), Length: 7	00005400000698
1736342840.302260297	Controller Area Network, Ext. ID: 1056 (0x00000420), Length: 8	00000000feff80a9
1736342840.302272177	Controller Area Network, Ext. ID: 164 (0x000000a4), Length: 8	40000000000000ec
1736342840.302283897	Controller Area Network, Ext. ID: 50 (0x00000032), Length: 8	000000000000003a
1736342840.302295678	Controller Area Network, Ext. ID: 295 (0x00000127), Length: 8	00100008000161aa
1736342840.302307948	Controller Area Network, Ext. ID: 188 (0x000000bc), Length: 8	000011fe51ff0023
1736342840.302319708	Controller Area Network, Ext. ID: 180 (0x000000b4), Length: 8	00000000000000bc
1736342840.302334599	Controller Area Network, Ext. ID: 298 (0x0000012a), Length: 7	00000000000032
1736342840.302346819	Controller Area Network, Ext. ID: 566 (0x00000236), Length: 5	27ff030066
1736342840.302359149	Controller Area Network, Ext. ID: 63 (0x0000003f), Length: 6	4702007e000c
1736342840.302371119	Controller Area Network, Ext. ID: 166 (0x000000a6), Length: 8	00000040000000ee
1736342840.302383260	Controller Area Network, Ext. ID: 301 (0x0000012d), Length: 8	7fff7fff7fffffaf
1736342840.302394900	Controller Area Network, Ext. ID: 302 (0x0000012e), Length: 7	7fff7fff7fffb0
1736342840.302406610	Controller Area Network, Ext. ID: 55 (0x00000037), Length: 7	00005400000698
1736342840.302418370	Controller Area Network, Ext. ID: 303 (0x0000012f), Length: 8	ff7fff7fff7fffb1
1736342840.302430281	Controller Area Network, Ext. ID: 580 (0x00000244), Length: 8	1100000100010061
1736342840.302442271	Controller Area Network, Ext. ID: 50 (0x00000032), Length: 8	000000000000003a
1736342840.302453981	Controller Area Network, Ext. ID: 296 (0x00000128), Length: 8	0000100000000041
1736342840.302465621	Controller Area Network, Ext. ID: 183 (0x000000b7), Length: 8	0000000000000000
1736342840.302477172	Controller Area Network, Ext. ID: 63 (0x0000003f), Length: 6	4702007e000c
1736342840.302488802	Controller Area Network, Ext. ID: 715 (0x000002cb), Length: 5	3c9f960043
1736342840.302500352	Controller Area Network, Ext. ID: 293 (0x00000125), Length: 7	f000000000001d
1736342840.302512032	Controller Area Network, Ext. ID: 581 (0x00000245), Length: 5	000000004c
1736342840.302523793	Controller Area Network, Ext. ID: 164 (0x000000a4), Length: 8	40000000000000ec
1736342840.302537753	Controller Area Network, Ext. ID: 188 (0x000000bc), Length: 8	000011fe51ff0023
1736342840.302549413	Controller Area Network, Ext. ID: 55 (0x00000037), Length: 7	00005400000698
1736342840.302561033	Controller Area Network, Ext. ID: 713 (0x000002c9), Length: 8	000da70288000011
1736342840.302573034	Controller Area Network, Ext. ID: 583 (0x00000247), Length: 7	06008000000000
1736342840.302584634	Controller Area Network, Ext. ID: 166 (0x000000a6), Length: 8	00000040000000ee
1736342840.302596314	Controller Area Network, Ext. ID: 50 (0x00000032), Length: 8	000000000000003a
1736342840.302608114	Controller Area Network, Ext. ID: 295 (0x00000127), Length: 8	00100008000161aa
1736342840.302619805	Controller Area Network, Ext. ID: 971 (0x000003cb), Length: 7	00000000161601
1736342840.302631465	Controller Area Network, Ext. ID: 298 (0x0000012a), Length: 7	00000000000032
1736342840.302643185	Controller Area Network, Ext. ID: 63 (0x0000003f), Length: 6	4702007e000c
1736342840.302654855	Controller Area Network, Ext. ID: 183 (0x000000b7), Length: 8	0000000000000000
1736342840.302666546	Controller Area Network, Ext. ID: 301 (0x0000012d), Length: 8	7fff7fff7fffffaf
1736342840.302678276	Controller Area Network, Ext. ID: 302 (0x0000012e), Length: 7	7fff7fff7fffb0
1736342840.302689896	Controller Area Network, Ext. ID: 303 (0x0000012f), Length: 8	ff7fff7fff7fffb1
1736342840.302701576	Controller Area Network, Ext. ID: 55 (0x00000037), Length: 7	00005400000698
1736342840.302713237	Controller Area Network, Ext. ID: 840 (0x00000348), Length: 8	00020000002c0485
1736342840.302725017	Controller Area Network, Ext. ID: 36 (0x00000024), Length: 8	02000202420180f5
1736342840.302736557	Controller Area Network, Ext. ID: 752 (0x000002f0), Length: 4	1000fa00
1736342840.302748117	Controller Area Network, Ext. ID: 466 (0x000001d2), Length: 8	990402aa028800ae
1736342840.302759538	Controller Area Network, Ext. ID: 50 (0x00000032), Length: 8	000000000000003a
1736342840.302771298	Controller Area Network, Ext. ID: 164 (0x000000a4), Length: 8	40000000000000ec
1736342840.302782958	Controller Area Network, Ext. ID: 296 (0x00000128), Length: 8	0000100000000041
1736342840.302794578	Controller Area Network, Ext. ID: 188 (0x000000bc), Length: 8	000011fe51ff0023
1736342840.302806099	Controller Area Network, Ext. ID: 180 (0x000000b4), Length: 8	00000000000000bc
1736342840.302817819	Controller Area Network, Ext. ID: 467 (0x000001d3), Length: 8	0028000000000004
1736342840.302829439	Controller Area Network, Ext. ID: 63 (0x0000003f), Length: 6	4702007e000c
1736342840.302841109	Controller Area Network, Ext. ID: 566 (0x00000236), Length: 5	27ff030066
1736342840.302852720	Controller Area Network, Ext. ID: 293 (0x00000125), Length: 7	f000000000001d
1736342840.302864370	Controller Area Network, Ext. ID: 166 (0x000000a6), Length: 8	00000040000000ee
1736342840.302875920	Controller Area Network, Ext. ID: 580 (0x00000244), Length: 8	1100000300000062
1736342840.302887460	Controller Area Network, Ext. ID: 55 (0x00000037), Length: 7	00005400000698
1736342840.302899211	Controller Area Network, Ext. ID: 1568 (0x00000620), Length: 8	10000000f0000810
1736342840.302910811	Controller Area Network, Ext. ID: 50 (0x00000032), Length: 8	000000000000003a
1736342840.302922441	Controller Area Network, Ext. ID: 295 (0x00000127), Length: 8	00100008000161aa
1736342840.302933981	Controller Area Network, Ext. ID: 183 (0x000000b7), Length: 8	0000000000000000
1736342840.302945582	Controller Area Network, Ext. ID: 298 (0x0000012a), Length: 7	00000000000032
1736342840.302957312	Controller Area Network, Ext. ID: 581 (0x00000245), Length: 5	000000004c
1736342840.302968912	Controller Area Network, Ext. ID: 63 (0x0000003f), Length: 6	4702007e000c
1736342840.302980472	Controller Area Network, Ext. ID: 164 (0x000000a4), Length: 8	40000000000000ec
1736342840.302992323	Controller Area Network, Ext. ID: 301 (0x0000012d), Length: 8	7fff7fff7fffffaf
1736342840.303003983	Controller Area Network, Ext. ID: 302 (0x0000012e), Length: 7	7fff7fff7fffb0
1736342840.303015693	Controller Area Network, Ext. ID: 188 (0x000000bc), Length: 8	000011fe51ff0023
1736342840.303027293	Controller Area Network, Ext. ID: 303 (0x0000012f), Length: 8	ff7fff7fff7fffb1
1736342840.303038954	Controller Area Network, Ext. ID: 55 (0x00000037), Length: 7	00005400000698
1736342840.303050304	Controller Area Network, Ext. ID: 583 (0x00000247), Length: 7	06008000000000
1736342840.303061794	Controller Area Network, Ext. ID: 975 (0x000003cf), Length: 5	10001b080a
1736342840.303073234	Controller Area Network, Ext. ID: 50 (0x00000032), Length: 8	000000000000003a
1736342840.303084685	Controller Area Network, Ext. ID: 860 (0x0000035c), Length: 8	00800000000000e7
1736342840.303096345	Controller Area Network, Ext. ID: 166 (0x000000a6), Length: 8	00000040000000ee
1736342840.303107965	Controller Area Network, Ext. ID: 296 (0x00000128), Length: 8	0000100000000041
1736342840.303127056	Controller Area Network, Ext. ID: 715 (0x000002cb), Length: 5	3c9f960043
1736342840.303139176	Controller Area Network, Ext. ID: 63 (0x0000003f), Length: 6	4702007e000c
1736342840.303150866	Controller Area Network, Ext. ID: 293 (0x00000125), Length: 7	f000000000001d
1736342840.303162596	Controller Area Network, Ext. ID: 713 (0x000002c9), Length: 8	000da70288000011
1736342840.303174237	Controller Area Network, Ext. ID: 183 (0x000000b7), Length: 8	0000000000000000
1736342840.303186037	Controller Area Network, Ext. ID: 55 (0x00000037), Length: 7	00005400000698
1736342840.303197777	Controller Area Network, Ext. ID: 970 (0x000003ca), Length: 6	0020000000f3
1736342840.303209377	Controller Area Network, Ext. ID: 50 (0x00000032), Length: 8	000000000000003a
1736342840.303220958	Controller Area Network, Ext. ID: 164 (0x000000a4), Length: 8	40000000000000ec
1736342840.303232668	Controller Area Network, Ext. ID: 295 (0x00000127), Length: 8	00100008000161aa
1736342840.303244258	Controller Area Network, Ext. ID: 188 (0x000000bc), Length: 8	000011fe51ff0023
1736342840.303256188	Controller Area Network, Ext. ID: 298 (0x0000012a), Length: 7	00000000000032
1736342840.303267959	Controller Area Network, Ext. ID: 180 (0x000000b4), Length: 8	00000000000000bc
1736342840.303279759	Controller Area Network, Ext. ID: 566 (0x00000236), Length: 5	27ff030066
1736342840.303291559	Controller Area Network, Ext. ID: 63 (0x0000003f), Length: 6	4702007e000c
1736342840.303303329	Controller Area Network, Ext. ID: 968 (0x000003c8), Length: 8	002c000002140318
1736342840.303314980	Controller Area Network, Ext. ID: 580 (0x00000244), Length: 8	110000000000005f
1736342840.303326600	Controller Area Network, Ext. ID: 166 (0x000000a6), Length: 8	00000040000000ee
1736342840.303338250	Controller Area Network, Ext. ID: 301 (0x0000012d), Length: 8	7fff7fff7fffffaf
1736342840.303349810	Controller Area Network, Ext. ID: 302 (0x0000012e), Length: 7	7fff7fff7fffb0
1736342840.303361381	Controller Area Network, Ext. ID: 303 (0x0000012f), Length: 8	ff7fff7fff7fffb1
1736342840.303373151	Controller Area Network, Ext. ID: 840 (0x00000348), Length: 8	00020000002c0485
1736342840.303384801	Controller Area Network, Ext. ID: 1017 (0x000003f9), Length: 8	941c56420000004c
1736342840.303396531	Controller Area Network, Ext. ID: 55 (0x00000037), Length: 7	00005400000698
1736342840.303408292	Controller Area Network, Ext. ID: 466 (0x000001d2), Length: 8	990402aa028800ae
1736342840.303420052	Controller Area Network, Ext. ID: 50 (0x00000032), Length: 8	000000000000003a
1736342840.303431822	Controller Area Network, Ext. ID: 296 (0x00000128), Length: 8	0000100000000041
1736342840.303443332	Controller Area Network, Ext. ID: 467 (0x000001d3), Length: 8	0028000000000004
1736342840.303455543	Controller Area Network, Ext. ID: 183 (0x000000b7), Length: 8	0000000000000000
1736342840.303466923	Controller Area Network, Ext. ID: 581 (0x00000245), Length: 5	000000004c
1736342840.303479383	Controller Area Network, Ext. ID: 955 (0x000003bb), Length: 8	0000000000000000
1736342840.303500734	Controller Area Network, Ext. ID: 63 (0x0000003f), Length: 6	4702007e000c
1736342840.303519884	Controller Area Network, Ext. ID: 293 (0x00000125), Length: 7	f000000000001d
1736342840.303533724	Controller Area Network, Ext. ID: 583 (0x00000247), Length: 7	06008000000000
1736342840.303547135	Controller Area Network, Ext. ID: 164 (0x000000a4), Length: 8	40000000000000ec
1736342840.303559285	Controller Area Network, Ext. ID: 188 (0x000000bc), Length: 8	000011fe51ff0023
1736342840.303571075	Controller Area Network, Ext. ID: 55 (0x00000037), Length: 7	00005400000698
1736342840.303582725	Controller Area Network, Ext. ID: 50 (0x00000032), Length: 8	000000000000003a
1736342840.303594926	Controller Area Network, Ext. ID: 166 (0x000000a6), Length: 8	00000040000000ee
1736342840.303607246	Controller Area Network, Ext. ID: 295 (0x00000127), Length: 8	00100008000161aa
1736342840.303618956	Controller Area Network, Ext. ID: 298 (0x0000012a), Length: 7	00000000000032
1736342840.303630686	Controller Area Network, Ext. ID: 63 (0x0000003f), Length: 6	4702007e000c
1736342840.303642407	Controller Area Network, Ext. ID: 301 (0x0000012d), Length: 8	7fff7fff7fffffaf
1736342840.303654217	Controller Area Network, Ext. ID: 302 (0x0000012e), Length: 7	7fff7fff7fffb0
1736342840.303665837	Controller Area Network, Ext. ID: 303 (0x0000012f), Length: 8	ff7fff7fff7fffb1
1736342840.303677817	Controller Area Network, Ext. ID: 183 (0x000000b7), Length: 8	0000000000000000
1736342840.303689918	Controller Area Network, Ext. ID: 55 (0x00000037), Length: 7	00005400000698
1736342840.303701858	Controller Area Network, Ext. ID: 50 (0x00000032), Length: 8	000000000000003a
1736342840.303713858	Controller Area Network, Ext. ID: 813 (0x0000032d), Length: 8	00511f4c00000000
1736342840.303725878	Controller Area Network, Ext. ID: 296 (0x00000128), Length: 8	0000100000000041
1736342840.303738199	Controller Area Network, Ext. ID: 164 (0x000000a4), Length: 8	40000000000000ec
1736342840.303750619	Controller Area Network, Ext. ID: 715 (0x000002cb), Length: 5	3c9f960043
1736342840.303763129	Controller Area Network, Ext. ID: 188 (0x000000bc), Length: 8	000011fe51ff0023
1736342840.303775249	Controller Area Network, Ext. ID: 816 (0x00000330), Length: 8	0000000040000100
1736342840.303787370	Controller Area Network, Ext. ID: 1033 (0x00000409), Length: 5	0000000012
1736342840.303799230	Controller Area Network, Ext. ID: 180 (0x000000b4), Length: 8	00000000000000bc
1736342840.303811090	Controller Area Network, Ext. ID: 580 (0x00000244), Length: 8	1100ffff0000005d
1736342840.303822770	Controller Area Network, Ext. ID: 566 (0x00000236), Length: 5	27ff030066
1736342840.303835001	Controller Area Network, Ext. ID: 63 (0x0000003f), Length: 6	4702007e000c
1736342840.303847031	Controller Area Network, Ext. ID: 293 (0x00000125), Length: 7	f000000000001d
1736342840.303858951	Controller Area Network, Ext. ID: 713 (0x000002c9), Length: 8	000da70288000011
1736342840.303870751	Controller Area Network, Ext. ID: 166 (0x000000a6), Length: 8	00000040000000ee
1736342840.303882822	Controller Area Network, Ext. ID: 55 (0x00000037), Length: 7	00005400000698
1736342840.303894702	Controller Area Network, Ext. ID: 50 (0x00000032), Length: 8	000000000000003a
1736342840.303906932	Controller Area Network, Ext. ID: 928 (0x000003a0), Length: 8	0068000000000030
1736342840.303918743	Controller Area Network, Ext. ID: 295 (0x00000127), Length: 8	00100008000161aa
1736342840.303930683	Controller Area Network, Ext. ID: 581 (0x00000245), Length: 5	000000004c
1736342840.303942573	Controller Area Network, Ext. ID: 298 (0x0000012a), Length: 7	00000000000032
1736342840.303954533	Controller Area Network, Ext. ID: 183 (0x000000b7), Length: 8	0000000000000000
1736342840.303966264	Controller Area Network, Ext. ID: 63 (0x0000003f), Length: 6	4702007e000c
1736342840.303978144	Controller Area Network, Ext. ID: 301 (0x0000012d), Length: 8	7fff7fff7fffffaf
1736342840.303990034	Controller Area Network, Ext. ID: 302 (0x0000012e), Length: 7	7fff7fff7fffb0
1736342840.304001674	Controller Area Network, Ext. ID: 303 (0x0000012f), Length: 8	ff7fff7fff7fffb1
1736342840.304013385	Controller Area Network, Ext. ID: 583 (0x00000247), Length: 7	06008000000000
1736342840.304025055	Controller Area Network, Ext. ID: 840 (0x00000348), Length: 8	00020000002c0485
1736342840.304036765	Controller Area Network, Ext. ID: 164 (0x000000a4), Length: 8	40000000000000ec
1736342840.304048345	Controller Area Network, Ext. ID: 55 (0x00000037), Length: 7	00005400000698
1736342840.304060116	Controller Area Network, Ext. ID: 466 (0x000001d2), Length: 8	990402aa028800ae
1736342840.304071806	Controller Area Network, Ext. ID: 188 (0x000000bc), Length: 8	000011fe51ff0023
1736342840.304083436	Controller Area Network, Ext. ID: 50 (0x00000032), Length: 8	000000000000003a
1736342840.304095256	Controller Area Network, Ext. ID: 752 (0x000002f0), Length: 4	1000fa00
1736342840.304106877	Controller Area Network, Ext. ID: 296 (0x00000128), Length: 8	0000100000000041
1736342840.304118647	Controller Area Network, Ext. ID: 467 (0x000001d3), Length: 8	0028000000000004
1736342840.304130257	Controller Area Network, Ext. ID: 166 (0x000000a6), Length: 8	00000040000000ee
1736342840.304142167	Controller Area Network, Ext. ID: 63 (0x0000003f), Length: 6	4702007e000c
1736342840.304153748	Controller Area Network, Ext. ID: 293 (0x00000125), Length: 7	f000000000001d
1736342840.304165368	Controller Area Network, Ext. ID: 55 (0x00000037), Length: 7	00005400000698
1736342840.304176868	Controller Area Network, Ext. ID: 183 (0x000000b7), Length: 8	0000000000000000
1736342840.304188598	Controller Area Network, Ext. ID: 50 (0x00000032), Length: 8	000000000000003a
1736342840.304200699	Controller Area Network, Ext. ID: 298 (0x0000012a), Length: 7	00000000000032
1736342840.304212379	Controller Area Network, Ext. ID: 295 (0x00000127), Length: 8	00100008000161aa
1736342840.304224089	Controller Area Network, Ext. ID: 164 (0x000000a4), Length: 8	40000000000000ec
1736342840.304235729	Controller Area Network, Ext. ID: 580 (0x00000244), Length: 8	110000000000005f
1736342840.304247400	Controller Area Network, Ext. ID: 188 (0x000000bc), Length: 8	000011fe51ff0023
1736342840.304259050	Controller Area Network, Ext. ID: 180 (0x000000b4), Length: 8	00000000000000bc
1736342840.304270900	Controller Area Network, Ext. ID: 301 (0x0000012d), Length: 8	7fff7fff7fffffaf
1736342840.304282580	Controller Area Network, Ext. ID: 63 (0x0000003f), Length: 6	4702007e000c
1736342840.304294311	Controller Area Network, Ext. ID: 302 (0x0000012e), Length: 7	7fff7fff7fffb0
1736342840.304306131	Controller Area Network, Ext. ID: 303 (0x0000012f), Length: 8	ff7fff7fff7fffb1
1736342840.304318031	Controller Area Network, Ext. ID: 566 (0x00000236), Length: 5	27ff030066
1736342840.304329661	Controller Area Network, Ext. ID: 1016 (0x000003f8), Length: 8	0000014301ff0000
1736342840.304341462	Controller Area Network, Ext. ID: 166 (0x000000a6), Length: 8	00000040000000ee
1736342840.304353332	Controller Area Network, Ext. ID: 55 (0x00000037), Length: 7	00005400000698
1736342840.304365012	Controller Area Network, Ext. ID: 50 (0x00000032), Length: 8	000000000000003a
1736342840.304377712	Controller Area Network, Ext. ID: 581 (0x00000245), Length: 5	000000004c
1736342840.304389543	Controller Area Network, Ext. ID: 715 (0x000002cb), Length: 5	3c9f960043
1736342840.304401723	Controller Area Network, Ext. ID: 296 (0x00000128), Length: 8	0000100000000041
1736342840.304413703	Controller Area Network, Ext. ID: 183 (0x000000b7), Length: 8	0000000000000000
1736342840.304425523	Controller Area Network, Ext. ID: 583 (0x00000247), Length: 7	06008000000000
1736342840.304437334	Controller Area Network, Ext. ID: 713 (0x000002c9), Length: 8	000da70288000011
1736342840.304449134	Controller Area Network, Ext. ID: 63 (0x0000003f), Length: 6	4702007e000c
1736342840.304461374	Controller Area Network, Ext. ID: 293 (0x00000125), Length: 7	f000000000001d
1736342840.304473284	Controller Area Network, Ext. ID: 164 (0x000000a4), Length: 8	40000000000000ec
1736342840.304485165	Controller Area Network, Ext. ID: 188 (0x000000bc), Length: 8	000011fe51ff0023
1736342840.304496895	Controller Area Network, Ext. ID: 50 (0x00000032), Length: 8	000000000000003a
1736342840.304508595	Controller Area Network, Ext. ID: 55 (0x00000037), Length: 7	00005400000698
1736342840.304520435	Controller Area Network, Ext. ID: 298 (0x0000012a), Length: 7	00000000000032
1736342840.304532196	Controller Area Network, Ext. ID: 166 (0x000000a6), Length: 8	00000040000000ee
1736342840.304543936	Controller Area Network, Ext. ID: 295 (0x00000127), Length: 8	00100008000161aa
1736342840.304555566	Controller Area Network, Ext. ID: 301 (0x0000012d), Length: 8	7fff7fff7fffffaf
1736342840.304567116	Controller Area Network, Ext. ID: 302 (0x0000012e), Length: 7	7fff7fff7fffb0
1736342840.304578947	Controller Area Network, Ext. ID: 303 (0x0000012f), Length: 8	ff7fff7fff7fffb1
1736342840.304590617	Controller Area Network, Ext. ID: 840 (0x00000348), Length: 8	00020000002c0485
1736342840.304602347	Controller Area Network, Ext. ID: 63 (0x0000003f), Length: 6	4702007e000c
1736342840.304614017	Controller Area Network, Ext. ID: 968 (0x000003c8), Length: 8	002c000002140419
1736342840.304625768	Controller Area Network, Ext. ID: 971 (0x000003cb), Length: 7	00000000161601
1736342840.304637418	Controller Area Network, Ext. ID: 923 (0x0000039b), Length: 8	0004000000000000
1736342840.304649088	Controller Area Network, Ext. ID: 466 (0x000001d2), Length: 8	990402aa028800ae
1736342840.304660878	Controller Area Network, Ext. ID: 50 (0x00000032), Length: 8	000000000000003a
1736342840.304672649	Controller Area Network, Ext. ID: 55 (0x00000037), Length: 7	00005400000698
1736342840.304684389	Controller Area Network, Ext. ID: 183 (0x000000b7), Length: 8	0000000000000000
1736342840.304696299	Controller Area Network, Ext. ID: 467 (0x000001d3), Length: 8	0028000000000004
1736342840.304707819	Controller Area Network, Ext. ID: 36 (0x00000024), Length: 8	02000202420180f5
1736342840.304719320	Controller Area Network, Ext. ID: 296 (0x00000128), Length: 8	0000100000000041
1736342840.304730850	Controller Area Network, Ext. ID: 580 (0x00000244), Length: 8	1100000100000060
1736342840.304742420	Controller Area Network, Ext. ID: 164 (0x000000a4), Length: 8	40000000000000ec
1736342840.304754380	Controller Area Network, Ext. ID: 188 (0x000000bc), Length: 8	000011fe51ff0023
1736342840.304766091	Controller Area Network, Ext. ID: 945 (0x000003b1), Length: 8	0000020a000800d0
1736342840.304777831	Controller Area Network, Ext. ID: 63 (0x0000003f), Length: 6	4702007e000c
1736342840.304789581	Controller Area Network, Ext. ID: 180 (0x000000b4), Length: 8	00000000000000bc
1736342840.304801311	Controller Area Network, Ext. ID: 293 (0x00000125), Length: 7	f000000000001d
1736342840.304813132	Controller Area Network, Ext. ID: 566 (0x00000236), Length: 5	27ff030066
1736342840.304824742	Controller Area Network, Ext. ID: 166 (0x000000a6), Length: 8	00000040000000ee
1736342840.304837182	Controller Area Network, Ext. ID: 50 (0x00000032), Length: 8	000000000000003a
1736342840.304849172	Controller Area Network, Ext. ID: 55 (0x00000037), Length: 7	00005400000698
1736342840.304860973	Controller Area Network, Ext. ID: 581 (0x00000245), Length: 5	000000004c
1736342840.304872893	Controller Area Network, Ext. ID: 298 (0x0000012a), Length: 7	00000000000032
1736342840.304884773	Controller Area Network, Ext. ID: 295 (0x00000127), Length: 8	00100008000161aa
1736342840.304896754	Controller Area Network, Ext. ID: 583 (0x00000247), Length: 7	06008000000000
1736342840.304908424	Controller Area Network, Ext. ID: 183 (0x000000b7), Length: 8	0000000000000000
1736342840.304920124	Controller Area Network, Ext. ID: 301 (0x0000012d), Length: 8	7fff7fff7fffffaf
1736342840.304931884	Controller Area Network, Ext. ID: 302 (0x0000012e), Length: 7	7fff7fff7fffb0
1736342840.304943505	Controller Area Network, Ext. ID: 303 (0x0000012f), Length: 8	ff7fff7fff7fffb1
1736342840.304955295	Controller Area Network, Ext. ID: 63 (0x0000003f), Length: 6	4702007e000c
1736342840.304966935	Controller Area Network, Ext. ID: 50 (0x00000032), Length: 8	000000000000003a
1736342840.304978525	Controller Area Network, Ext. ID: 164 (0x000000a4), Length: 8	40000000000000ec
1736342840.304990176	Controller Area Network, Ext. ID: 55 (0x00000037), Length: 7	00005400000698
1736342840.305001926	Controller Area Network, Ext. ID: 188 (0x000000bc), Length: 8	000011fe51ff0023
